owner,brand,kms_driven,age,power,price,prediction
1,1,81000.0,17.0,150.0,6700.0,-22682.197373763207
1,2,21000.0,6.0,350.0,105000.0,136829.62864913873
1,3,12645.0,3.0,100.0,45000.0,21484.513254422025
1,2,3600.0,5.0,410.0,157500.0,173919.8008752379
1,2,49000.0,13.0,350.0,85000.0,113803.7445608717
2,5,31085.0,8.0,150.0,23000.0,48389.016724263915
3,7,18580.0,6.0,390.0,125000.0,202930.7765304349
1,1,40700.0,5.0,220.0,50900.0,54792.427542731675
2,2,55.0,15.0,350.0,99999.0,101656.95296589092
2,4,22650.0,6.0,150.0,71800.0,42575.47712565884
1,2,7000.0,3.0,350.0,143000.0,146820.65378558676
1,8,20000.0,5.0,150.0,58690.0,104522.36768799431
1,3,29407.0,11.0,100.0,24500.0,-3895.2527040745626
1,8,16000.0,6.0,150.0,40000.0,101724.11206986172
1,2,5000.0,6.0,500.0,131700.0,220257.12456994422
1,1,31942.0,6.0,150.0,41000.0,13811.868395350277
1,3,33548.0,10.0,125.0,31000.0,12635.210137913935
1,3,41905.0,7.0,100.0,32000.0,7512.773480138065
2,1,41585.0,9.0,100.0,32000.0,-32457.46858057106
1,2,50000.0,5.0,500.0,130000.0,220538.20366638218
1,1,53999.0,11.0,180.0,27999.0,13727.556370742765
1,1,17962.0,5.0,220.0,60000.0,56188.416804933935
1,3,17799.0,6.0,110.0,25000.0,17532.929843290403
1,8,10575.0,4.0,150.0,78000.0,108144.84513060864
2,6,35408.0,14.0,160.0,18000.0,47776.02099026926
1,3,15823.0,5.0,100.0,30100.0,15201.733745973863
1,3,20925.0,9.0,100.0,32000.0,2713.1634939118376
1,4,13000.0,4.0,160.0,67300.0,63816.027879560526
1,1,15000.0,5.0,125.0,37800.0,4154.984809816437
1,2,40000.0,6.0,350.0,80000.0,135663.13221225585
1,11,1487.0,6.0,650.0,307194.0,414689.6190284857
1,1,5000.0,5.0,150.0,39000.0,18509.79415822128
1,5,2000.0,4.0,150.0,115700.0,71414.09263261691
1,1,67714.0,7.0,125.0,18000.0,-5169.035093233309
1,7,17500.0,4.0,250.0,150000.0,150264.07304509985
1,1,8600.0,4.0,220.0,75000.0,59807.026390941726
2,1,19631.0,4.0,400.0,140000.0,148999.9226955308
1,6,34688.0,13.0,160.0,21000.0,59928.139061341484
1,2,2701.0,4.0,500.0,120000.0,226485.93826954922
1,7,13000.0,5.0,200.0,75000.0,120014.78699100493
1,5,17000.0,4.0,150.0,105900.0,70493.17439297253
1,1,32000.0,7.0,220.0,26333.0,49238.89249098326
1,2,9000.0,5.0,350.0,90000.0,140610.19705622533
1,7,22000.0,5.0,200.0,126999.0,119462.2360472183
1,1,9799.0,4.0,220.0,70000.0,59733.414326319486
1,2,27623.0,5.0,350.0,104000.0,139466.8463644322
1,4,27598.0,8.0,110.0,30000.0,23262.727276637146
1,1,33520.0,16.0,150.0,10000.0,-16723.35035717112
1,2,4000.0,5.0,500.0,150000.0,223362.35293462494
1,2,21000.0,8.0,350.0,95000.0,130741.96101839659
1,6,13673.0,7.0,110.0,18000.0,51999.62069669258
1,2,8000.0,4.0,350.0,133000.0,143715.42542090605
2,5,40000.0,9.0,150.0,22500.0,44797.850501797526
1,2,11500.0,5.0,500.0,169999.0,222901.89381480275
1,1,27000.0,6.0,150.0,33000.0,14115.280258038445
1,2,37915.0,6.0,350.0,90595.0,135791.13984756643
1,6,19111.0,8.0,100.0,31599.0,43125.57778005232
1,1,15000.0,4.0,220.0,75000.0,59414.101275360124
1,5,27454.0,9.0,150.0,26000.0,54632.1866976343
1,7,3706.0,7.0,200.0,62240.0,114497.72030154643
2,7,8200.0,6.0,200.0,95000.0,108201.56683212183
1,7,5640.0,3.0,390.0,198000.0,230984.88380501117
1,2,7000.0,4.0,500.0,175000.0,226222.00310206716
1,1,7000.0,3.0,180.0,62000.0,40963.70931671448
1,1,39525.0,11.0,100.0,14800.0,-29354.58325953718
1,5,29500.0,6.0,150.0,83000.0,63638.07489586006
1,1,9000.0,6.0,200.0,99000.0,42702.10985622885
1,1,18000.0,5.0,150.0,35000.0,17711.665017196152
1,2,45000.0,18.0,350.0,80000.0,98830.15368125479
1,8,12000.0,3.0,150.0,90000.0,111101.1917132135
1,2,10409.0,4.0,500.0,125000.0,226012.70908347063
1,1,5000.0,3.0,200.0,87000.0,52079.18949958061
1,5,28000.0,7.0,150.0,57000.0,60686.332904453404
2,2,17000.0,8.0,350.0,80000.0,121923.45903543687
1,3,15500.0,11.0,100.0,24000.0,-3041.4387068256037
1,1,9900.0,4.0,200.0,84300.0,48734.52239259235
1,7,27800.0,6.0,200.0,95000.0,116062.31384585139
1,3,22113.0,18.0,100.0,25000.0,-24754.27756900772
1,3,68000.0,14.0,100.0,24000.0,-15396.15399169417
1,3,12500.0,4.0,125.0,38000.0,32190.445504009418
1,1,47043.0,5.0,220.0,49000.0,54403.00191646072
1,6,21205.0,6.0,160.0,45000.0,82062.75847728072
1,1,16674.0,4.0,150.0,50000.0,20836.908004951794
1,6,12077.0,5.0,200.0,68000.0,107652.3839072438
1,7,9500.0,6.0,200.0,135000.0,117185.83409821753
1,2,18300.0,7.0,350.0,120000.0,133951.56011690368
1,2,16693.0,5.0,350.0,78500.0,140137.88878838642
1,3,40000.0,6.0,150.0,40000.0,38155.291622561155
1,1,532.0,14.0,150.0,15000.0,-8610.399333803034
1,2,14704.0,6.0,350.0,85000.0,137216.16873159213
1,1,18000.0,8.0,150.0,34000.0,8580.163571082914
1,1,1342.0,4.0,200.0,125000.0,49259.93694558412
1,1,32342.0,9.0,220.0,35000.0,43130.22792437721
2,4,14000.0,4.0,250.0,120000.0,104157.66302916357
1,3,16271.0,5.0,100.0,32000.0,15174.22898788315
1,10,6000.0,7.0,650.0,299300.0,398949.64135930635
1,1,8321.0,12.0,150.0,16600.0,-3000.933847633547
1,3,19976.0,11.0,100.0,30000.0,-3316.2407095354865
1,3,65000.0,10.0,100.0,11000.0,-3036.6350822809763
1,1,80725.0,11.0,125.0,25000.0,-18143.17483578516
1,2,30000.0,10.0,350.0,75000.0,124101.7424438678
1,1,24635.0,5.0,150.0,35000.0,17304.312182526788
1,4,24021.0,5.0,125.0,30000.0,40858.35533881605
1,3,12000.0,9.0,100.0,27500.0,3261.1098465002433
1,6,23226.0,3.0,160.0,62000.0,91070.1815392392
1,1,23000.0,5.0,200.0,70000.0,44886.41998126518
1,1,5000.0,4.0,150.0,72500.0,21553.62797359236
2,1,54345.0,10.0,100.0,17500.0,-36284.69684513296
1,1,44667.0,8.0,125.0,32000.0,-6797.908730665455
1,3,17874.0,6.0,125.0,24500.0,25772.843565277333
1,1,8800.0,5.0,150.0,62000.0,18276.494870844705
1,1,25000.0,10.0,150.0,17000.0,2062.7340951733786
1,1,90000.0,5.0,100.0,32000.0,-14190.470243714037
1,1,35000.0,7.0,125.0,24000.0,-3160.5738071182277
2,4,15500.0,7.0,125.0,25000.0,26229.750482542993
1,7,7965.0,6.0,390.0,160000.0,221710.64003175305
1,2,29119.0,7.0,350.0,98000.0,133287.3324879228
1,3,22230.0,6.0,100.0,35000.0,11764.545053176022
2,2,13975.0,6.0,350.0,110000.0,128196.84517784066
1,6,52198.0,2.0,160.0,82000.0,92335.29247201183
1,3,40543.0,12.0,100.0,28000.0,-7622.776220557629
1,5,16000.0,4.0,150.0,90000.0,70554.56894228216
1,7,15000.0,4.0,200.0,120000.0,122935.83170775678
1,5,8000.0,3.0,150.0,66000.0,74089.55915213023
1,3,4411.0,3.0,100.0,56000.0,21990.03597343748
1,3,4130.0,5.0,100.0,23000.0,15919.620211051326
1,6,36000.0,5.0,100.0,28000.0,51220.18668287531
1,4,22000.0,11.0,110.0,21000.0,14474.912517559176
1,5,14200.0,13.0,1000.0,700000.0,510459.94587319146
1,1,6336.0,4.0,150.0,43000.0,21471.6048557147
2,1,17500.0,4.0,125.0,34000.0,-2018.7479282847562
1,3,4351.0,3.0,100.0,45000.0,21993.719646396057
1,3,9145.0,18.0,100.0,23000.0,-23958.1130535605
1,1,640.0,4.0,200.0,140000.0,49303.03591919948
1,1,21891.0,7.0,125.0,24500.0,-2355.75266021835
1,1,22000.0,11.0,100.0,19000.0,-28278.643782885996
1,1,58706.0,8.0,180.0,22000.0,22570.073673255596
2,1,41000.0,11.0,135.0,22999.0,-19272.011002535073
1,6,4069.0,4.0,110.0,37000.0,61720.75539437546
1,1,9177.0,5.0,150.0,36000.0,18253.349125754976
1,6,20019.0,7.0,110.0,23000.0,51610.0108867737
1,1,41939.0,8.0,200.0,48000.0,34592.16716577695
1,2,3400.0,10.0,500.0,66200.0,208180.0205873553
1,1,10805.0,4.0,400.0,148000.0,158605.87116793578
1,4,89000.0,5.0,160.0,55000.0,56106.20831665794
1,2,3334.0,3.0,500.0,170000.0,229490.9093352073
1,1,71303.0,6.0,220.0,41000.0,49869.73633483813
1,4,4000.0,5.0,110.0,40000.0,33843.01729735892
1,4,3100.0,7.0,150.0,48300.0,49795.986929489154
1,7,10880.0,4.0,390.0,175000.0,227619.34255125764
1,1,11000.0,4.0,400.0,150000.0,158593.89923082042
1,1,12486.0,5.0,150.0,52000.0,18050.194562089426
1,2,12000.0,6.0,500.0,105000.0,219827.36272477685
1,1,13400.0,6.0,200.0,108000.0,42431.9738392665
1,2,38000.0,14.0,500.0,150000.0,193880.43391975795
1,1,4000.0,3.0,220.0,72000.0,63133.27513313708
2,1,30000.0,7.0,150.0,31000.0,1823.1826145402738
1,6,23463.0,4.0,200.0,70000.0,109997.17938417547
1,2,40000.0,7.0,350.0,71300.0,132619.2983968848
1,1,30000.0,12.0,100.0,17300.0,-31813.63399273408
1,1,44410.0,10.0,125.0,27000.0,-12869.79796223504
1,3,80000.0,11.0,100.0,15000.0,-7001.387137296435
1,2,100000.0,14.0,350.0,60300.0,107628.78873070971
1,2,17000.0,5.0,350.0,100000.0,140119.04066174832
1,3,28000.0,8.0,100.0,25000.0,5322.630872917318
1,1,13000.0,5.0,220.0,55000.0,56493.056558608296
1,1,16000.0,6.0,200.0,75000.0,42272.34801106148
1,10,2467.0,2.0,300.0,266600.0,222013.62340455258
4,2,10825.0,4.0,350.0,141000.0,116349.7452785117
1,9,2200.0,7.0,750.0,360000.0,441727.32581514335
1,3,37000.0,13.0,100.0,14200.0,-10449.089147724706
1,1,39500.0,7.0,150.0,36000.0,10304.01457629705
1,1,2700.0,3.0,220.0,71000.0,63213.088047239595
1,3,1999.0,3.0,150.0,42000.0,49619.847336989464
1,3,4000.0,2.0,100.0,60000.0,25059.102948574815
1,2,2476.0,5.0,350.0,129200.0,141010.73509592132
1,6,6000.0,3.0,180.0,86000.0,103120.45512989369
1,3,32000.0,5.0,100.0,32000.0,14208.554121792069
1,5,50000.0,12.0,150.0,40000.0,44116.48374278625
1,1,22000.0,5.0,150.0,65000.0,17466.08681995765
1,5,27300.0,3.0,150.0,100000.0,72904.64435045446
1,2,36000.0,6.0,350.0,105000.0,135908.71040949435
1,2,5000.0,4.0,350.0,160000.0,143899.60906883492
1,16,4241.0,3.0,310.0,330000.0,298871.6427174731
1,3,10000.0,2.0,110.0,56500.0,30187.081194840488
1,5,11424.0,5.0,150.0,76000.0,67791.67658455191
1,1,10500.0,4.0,200.0,105000.0,48697.685663006574
1,1,8000.0,4.0,160.0,72000.0,26865.78986778691
1,1,24184.0,15.0,100.0,14800.0,-40588.06474006254
1,1,17000.0,4.0,200.0,111088.0,48298.62109249401
1,1,26840.0,9.0,150.0,34000.0,4993.601939814747
1,5,11060.0,4.0,250.0,92000.0,125821.31343710602
1,1,13000.0,5.0,150.0,48000.0,18018.63776374428
1,5,216000.0,8.0,150.0,65000.0,46100.32381887277
1,6,71474.0,12.0,150.0,10200.0,55217.16744368526
1,5,39000.0,8.0,150.0,29700.0,56967.15904667645
1,1,12500.0,8.0,220.0,37000.0,47392.25238714987
2,14,8000.0,5.0,1050.0,900000.0,665380.542407264
1,2,7193.0,4.0,350.0,110000.0,143764.9708221989
1,3,18276.0,3.0,125.0,54000.0,34879.6644025681
1,2,41211.0,7.0,350.0,97000.0,132544.9495976708
1,4,30000.0,4.0,160.0,60000.0,62772.3205412969
1,3,12457.0,3.0,110.0,39000.0,26992.40097181566
1,1,20000.0,5.0,200.0,88000.0,45070.603629194055
1,2,4828.0,4.0,500.0,129000.0,226355.35206316767
1,1,38425.0,8.0,125.0,25000.0,-6414.683953874774
1,4,40870.0,4.0,150.0,55000.0,56608.616248177845
1,10,6000.0,2.0,300.0,310000.0,221796.71646184166
2,2,13441.0,8.0,350.0,65000.0,122141.96223642984
1,1,9200.0,6.0,125.0,36000.0,1467.239380441184
1,3,29000.0,8.0,110.0,27100.0,10757.581865731132
1,6,7787.0,4.0,160.0,47000.0,88974.21817065943
1,4,12356.0,4.0,125.0,32702.0,44618.35657188391
3,3,40000.0,16.0,100.0,23000.0,-37892.93460216326
1,2,23090.0,5.0,350.0,100000.0,139745.14785645274
1,7,11466.0,4.0,200.0,180900.0,123152.80004501696
1,1,6177.0,3.0,400.0,160000.0,161933.83895751182
1,4,54105.0,9.0,110.0,21000.0,18591.50814271583
1,3,22654.0,13.0,100.0,24000.0,-9568.322943328822
1,5,32000.0,10.0,150.0,20500.0,51309.253261101665
1,6,17870.0,7.0,110.0,32000.0,51741.947773240085
1,4,8200.0,3.0,160.0,85000.0,67154.55553161782
1,3,18056.0,5.0,100.0,28500.0,15064.639717365484
1,1,3500.0,4.0,160.0,82000.0,27142.065339680223
1,6,4116.0,3.0,160.0,70000.0,92243.43137654614
1,1,21914.0,3.0,200.0,88000.0,51040.762092557605
1,2,15000.0,6.0,500.0,82000.0,219643.17907684797
1,3,37181.0,14.0,150.0,13000.0,13977.69233409634
1,6,45393.0,5.0,110.0,25000.0,56139.853223333426
1,4,27015.0,7.0,150.0,51300.0,48327.736282749465
1,6,16565.0,6.0,110.0,25000.0,54865.901475460225
1,5,12000.0,3.0,150.0,80000.0,73843.98095489173
1,4,57298.0,10.0,150.0,30000.0,37337.023699892845
2,3,22000.0,18.0,100.0,16000.0,-33811.42016513395
1,5,21533.0,8.0,150.0,20500.0,58039.53763946767
1,7,6537.0,4.0,200.0,140000.0,123455.41377856412
1,4,43000.0,6.0,150.0,65000.0,50390.178227406184
1,7,31000.0,6.0,200.0,90000.0,115865.85128806058
1,5,23000.0,4.0,150.0,57000.0,70124.80709711478
1,7,25500.0,5.0,390.0,139100.0,223677.92042497988
1,4,30112.0,11.0,125.0,18000.0,22221.398246744648
1,1,39000.0,6.0,200.0,90000.0,40860.273376940095
1,2,6200.0,4.0,350.0,106000.0,143825.93560966337
1,1,24614.0,10.0,100.0,25000.0,-25395.295319410277
1,7,27000.0,7.0,200.0,110000.0,113067.59566992799
1,2,38000.0,7.0,350.0,114000.0,132742.08749550406
1,2,17047.0,5.0,350.0,99000.0,140116.1551179308
1,3,12000.0,6.0,100.0,32000.0,12392.611292613488
1,4,37500.0,5.0,160.0,50400.0,59268.02760610364
1,1,4304.0,4.0,200.0,82000.0,49078.08629052901
1,1,26724.0,4.0,220.0,76000.0,58694.31157925408
1,2,13000.0,3.0,350.0,130000.0,146452.286489729
1,4,7658.0,4.0,125.0,54000.0,44906.78816454053
2,2,15000.0,5.0,500.0,87550.0,213622.93271202082
1,4,19687.0,10.0,125.0,18000.0,25905.27023866857
1,15,7000.0,4.0,1262.0,1500000.0,806491.4466979336
1,1,8150.0,5.0,150.0,52999.0,18316.40132789596
1,3,21326.0,7.0,100.0,30000.0,8776.211910380844
1,2,3300.0,4.0,350.0,135000.0,144003.97980266128
1,1,58000.0,9.0,150.0,23000.0,3080.5477833268233
1,1,35000.0,8.0,220.0,45000.0,46010.8750276833
1,2,12288.0,3.0,350.0,115000.0,146495.99940883747
1,2,17346.0,4.0,500.0,159700.0,225586.81509490975
1,1,9400.0,6.0,150.0,62000.0,15195.82432588785
2,2,42303.0,26.0,350.0,99999.0,65580.98407757598
1,2,2000.0,4.0,350.0,90000.0,144083.7927167638
2,2,17500.0,9.0,350.0,80162.0,118848.927945411
1,2,3000.0,3.0,350.0,145000.0,147066.23198282527
1,5,48000.0,5.0,150.0,65000.0,65546.10954900306
1,1,18346.0,2.0,110.0,43500.0,4836.541780754531
1,1,5095.0,5.0,150.0,41000.0,18503.961676036866
1,5,8000.0,4.0,150.0,50600.0,71045.72533675916
1,4,15600.0,8.0,250.0,95000.0,100948.17666898207
1,2,24500.0,5.0,500.0,110000.0,222103.76467377762
1,3,6843.0,4.0,100.0,42000.0,18796.89061414539
1,4,9396.0,3.0,125.0,42000.0,47843.918253211494
1,1,1210.0,3.0,150.0,52000.0,24830.147130846934
1,1,98581.0,9.0,150.0,19000.0,589.0955777929194
1,1,4000.0,5.0,100.0,34200.0,-8910.539003086262
1,4,46583.0,12.0,150.0,25000.0,31907.19866500332
1,3,3869.0,16.0,100.0,18000.0,-17546.527780660756
1,1,32791.0,12.0,100.0,16000.0,-31984.986179857246
1,3,25130.0,5.0,100.0,32000.0,14630.334675549195
1,2,12800.0,8.0,500.0,110000.0,213690.57945458702
1,3,17962.0,4.0,100.0,42000.0,18114.244620371654
1,1,18000.0,9.0,125.0,28000.0,-8204.534099596756
2,3,80000.0,10.0,150.0,34500.0,14460.094208493596
1,1,2351.0,2.0,200.0,143000.0,55285.65747607288
1,1,31782.0,6.0,220.0,52000.0,52296.110318103834
1,4,16664.0,7.0,150.0,65000.0,48963.2312626534
1,6,25999.0,6.0,110.0,28000.0,54286.70529727322
1,4,31000.0,7.0,125.0,32000.0,34342.21514844202
1,2,5100.0,6.0,350.0,120000.0,137805.80198316177
1,4,21000.0,5.0,160.0,55000.0,60281.03766971246
1,5,29878.0,4.0,150.0,75000.0,69702.53538696318
1,1,3694.0,4.0,400.0,148999.0,159042.4478080765
1,4,47293.0,5.0,125.0,30000.0,39429.58138728245
1,4,16974.0,4.0,125.0,42000.0,44334.83654317206
1,3,24720.0,5.0,100.0,32000.0,14655.506440766141
1,11,5000.0,6.0,250.0,160000.0,194620.11829182366
1,4,24063.0,3.0,160.0,67000.0,66180.65379591922
1,1,7200.0,3.0,160.0,65000.0,29958.739322605703
1,2,18000.0,7.0,500.0,120000.0,216415.161613548
1,2,16000.0,6.0,350.0,95000.0,137136.60139568686
1,4,34000.0,6.0,125.0,35000.0,37201.86531588422
1,2,9500.0,9.0,350.0,80000.0,128404.16452008621
1,1,25651.0,10.0,220.0,35000.0,40497.18503843683
1,1,26000.0,8.0,100.0,20400.0,-19392.720534011256
1,7,15000.0,5.0,200.0,105786.0,119891.99789238568
1,1,68917.0,16.0,150.0,6890.0,-18896.533219083925
1,1,24200.0,4.0,400.0,120000.0,157783.49117993336
1,5,25000.0,10.0,150.0,32600.0,51739.01510626904
1,7,3000.0,2.0,200.0,185000.0,129760.23393021441
1,4,40000.0,9.0,125.0,34000.0,27701.99657391323
1,4,52345.0,7.0,110.0,24000.0,24787.23018024293
1,1,11000.0,2.0,220.0,95000.0,65747.3471033408
1,1,20850.0,7.0,150.0,59999.0,11449.022920921561
1,4,10729.0,3.0,160.0,95000.0,66999.28871641376
1,1,39000.0,13.0,150.0,18000.0,-7928.2910412746205
1,12,40000.0,8.0,110.0,23000.0,121853.87409829047
2,1,23297.0,5.0,150.0,35000.0,8322.37790930485
1,2,18348.0,3.0,350.0,165000.0,146123.94844002114
1,4,25000.0,5.0,110.0,32000.0,32553.73176185679
1,12,15200.0,6.0,110.0,27000.0,129464.12655191134
1,12,8000.0,6.0,110.0,41000.0,129906.16730694064
1,8,200.0,4.0,150.0,84000.0,108781.81357969598
1,19,2000.0,3.0,800.0,1500000.0,605587.3702248458
1,1,47970.0,16.0,150.0,10800.0,-17610.501594695204
1,2,8000.0,3.0,500.0,152000.0,229204.44236812863
1,1,3500.0,6.0,200.0,95000.0,43039.77987743179
1,1,46000.0,5.0,150.0,60000.0,15992.617636526644
1,7,11300.0,5.0,200.0,128700.0,120119.1577248313
1,1,33000.0,9.0,220.0,41000.0,43089.83031093147
1,5,22617.0,9.0,150.0,19000.0,54929.15213264496
1,4,3747.0,3.0,110.0,50000.0,39946.217749076415
1,6,4474.0,3.0,100.0,34000.0,59243.37887515272
1,8,24336.0,4.0,150.0,50000.0,107299.99473755887
1,2,120000.0,17.0,350.0,41000.0,97269.39629840395
1,2,200.0,4.0,350.0,147000.0,144194.30290552112
1,1,53135.0,12.0,100.0,13000.0,-33233.99689101226
1,2,9820.0,3.0,350.0,115000.0,146647.52115653362
2,1,30711.0,9.0,200.0,40000.0,23173.591169856125
1,3,26000.0,13.0,100.0,23500.0,-9773.749105318828
1,3,32184.0,16.0,100.0,18500.0,-19284.914444362796
1,1,15000.0,4.0,150.0,56000.0,20939.682480496107
2,8,18000.0,5.0,150.0,45000.0,95581.07660641537
1,1,2564.0,2.0,100.0,39000.0,309.12501583560515
2,1,40000.0,11.0,220.0,28000.0,27508.32065482372
1,1,31651.0,5.0,220.0,41000.0,55347.986819434474
1,3,78882.0,18.0,100.0,14500.0,-28239.58473876584
1,4,21172.0,8.0,125.0,36000.0,31901.766963685935
1,3,60000.0,9.0,150.0,25000.0,27795.899190255397
1,1,2550.0,2.0,220.0,110000.0,66266.13104500713
1,2,8300.0,4.0,350.0,140000.0,143697.00705611316
1,2,20241.0,6.0,350.0,95000.0,136876.22711206478
1,6,11123.0,5.0,160.0,68000.0,85725.57213879145
1,3,9184.0,6.0,100.0,28000.0,12565.498343469393
1,1,3000.0,3.0,220.0,74000.0,63194.66968244671
1,3,45000.0,10.0,100.0,22000.0,-1808.7440960884705
1,2,5000.0,2.0,350.0,145000.0,149987.2766995771
2,6,23000.0,6.0,160.0,51000.0,72888.47508107174
1,2,3679.0,4.0,350.0,125000.0,143980.71126847295
3,4,89454.0,17.0,125.0,27000.0,-17813.04035101005
1,6,18000.0,5.0,160.0,45000.0,85303.36182318915
1,4,45000.0,10.0,110.0,20000.0,16106.671698808888
1,1,14788.0,3.0,150.0,46000.0,23996.53194032084
1,6,23000.0,3.0,100.0,32000.0,58105.9834546426
1,1,7708.0,4.0,150.0,38000.0,21387.371534061895
1,5,48500.0,11.0,150.0,37000.0,47252.40938212177
1,1,21000.0,7.0,125.0,29000.0,-2301.0501167834736
1,7,24451.0,3.0,200.0,125000.0,125399.42563760256
1,4,36000.0,11.0,125.0,28000.0,21859.907140409574
1,5,13013.0,3.0,150.0,121000.0,73781.78827644109
1,1,16725.0,5.0,200.0,95000.0,45271.67077818308
1,3,3500.0,2.0,110.0,46500.0,30586.145765353052
1,7,13400.0,4.0,390.0,160000.0,227464.62828699738
1,1,37000.0,8.0,100.0,22000.0,-20068.060576417134
1,1,5000.0,5.0,150.0,55000.0,18509.79415822128
1,2,15500.0,6.0,350.0,120000.0,137167.29867034167
2,1,26434.0,11.0,135.0,29000.0,-18377.73799729107
1,3,21358.0,5.0,100.0,30000.0,14861.914915545101
1,1,26000.0,7.0,100.0,20300.0,-16348.886718640177
1,3,52391.0,15.0,125.0,15000.0,-3740.816431582738
1,3,58137.0,10.0,100.0,25000.0,-2615.284290369018
1,2,20000.0,4.0,350.0,105000.0,142978.69082919054
1,6,10550.0,4.0,310.0,200000.0,171249.76816276845
1,2,50000.0,6.0,350.0,80000.0,135049.1867191596
1,4,61743.0,8.0,110.0,30000.0,21166.41039045999
1,2,31000.0,11.0,350.0,65800.0,120996.51407918711
1,1,54362.0,4.0,150.0,41999.0,18523.070230570636
1,1,6000.0,7.0,220.0,43000.0,50835.150773033514
1,8,45000.0,6.0,150.0,45000.0,99943.67013988258
1,4,9293.0,6.0,150.0,95000.0,52459.60430098574
1,1,25000.0,9.0,100.0,25000.0,-22375.15980007271
1,1,57000.0,7.0,200.0,42200.0,36711.33767399576
1,9,10619.0,6.0,750.0,345000.0,444254.2789198767
1,5,24000.0,9.0,150.0,30000.0,54844.24347094975
2,2,18057.0,5.0,350.0,115000.0,130990.06644292983
1,3,25392.0,4.0,100.0,40000.0,17658.083119001138
2,7,23000.0,5.0,390.0,115000.0,214767.3266180557
1,1,57791.0,11.0,180.0,19000.0,13494.748239760665
1,1,27700.0,7.0,200.0,45000.0,38510.19796876778
1,2,2100.0,6.0,350.0,95000.0,137989.98563109065
1,2,28097.0,10.0,350.0,80000.0,124218.57627120403
1,7,26400.0,8.0,390.0,120000.0,214491.16388448793
1,1,18000.0,6.0,150.0,25000.0,14667.831201825073
1,1,52000.0,15.0,180.0,15000.0,1674.9488133283812
1,1,30154.0,10.0,220.0,35000.0,40220.72538289559
1,3,61249.0,9.0,150.0,21000.0,27719.217398167675
1,3,35000.0,12.0,100.0,16600.0,-7282.466233734376
1,1,41932.0,5.0,150.0,35600.0,16242.3706631182
1,2,12827.0,4.0,500.0,120000.0,225864.25706324
1,3,19071.0,9.0,100.0,20000.0,2826.988988331883
1,5,2126.0,3.0,250.0,115800.0,129413.64615600927
1,1,52902.0,13.0,135.0,14000.0,-17026.316378962183
1,5,1954.0,3.0,150.0,115000.0,74460.75059725622
1,1,7230.0,7.0,200.0,44000.0,39766.94439313581
1,4,6500.0,5.0,150.0,93200.0,55674.9130925786
1,3,8000.0,3.0,125.0,60000.0,35510.55479127381
1,1,10000.0,8.0,100.0,22000.0,-18410.40774505725
1,1,1638.0,16.0,100.0,10951.0,-42247.69704669881
1,8,16257.0,5.0,110.0,31000.0,82766.78531756652
1,4,40600.0,7.0,150.0,40000.0,47493.691330378206
1,3,14882.0,7.0,100.0,26000.0,9171.838386132069
1,3,33632.0,7.0,125.0,28000.0,21761.554441885164
1,1,10160.0,4.0,100.0,36000.0,-6244.895611462467
1,5,37000.0,7.0,150.0,40000.0,60133.781960666776
1,1,27000.0,6.0,220.0,45900.0,52589.69905290246
1,7,7976.0,2.0,250.0,175000.0,156936.4623634669
1,6,54500.0,9.0,160.0,30000.0,70887.1255119035
1,6,35958.0,5.0,200.0,59999.0,106186.22067518062
1,1,36301.0,13.0,135.0,23000.0,-16007.105465873094
1,5,10500.0,3.0,150.0,121700.0,73936.07277885616
1,1,11000.0,5.0,150.0,54900.0,18141.42686236353
1,7,9000.0,4.0,200.0,150000.0,123304.19900361453
1,4,10060.0,4.0,250.0,173400.0,113463.6377336417
1,4,11000.0,13.0,110.0,30000.0,9062.584929222896
2,5,19443.0,8.0,125.0,18000.0,35362.90821201798
1,3,26000.0,8.0,110.0,30000.0,10941.765513660008
1,7,7123.0,3.0,200.0,170200.0,126463.27038803975
1,3,50000.0,8.0,100.0,20000.0,3971.9507881055615
1,3,11700.0,16.0,223.0,23000.0,49577.74167181378
1,4,48824.0,12.0,125.0,22000.0,18028.74962469186
2,5,19000.0,6.0,150.0,35000.0,55218.63748341291
1,3,13000.0,8.0,125.0,30000.0,19984.412967870274
1,1,18000.0,3.0,160.0,65000.0,29295.67819006175
1,1,93968.0,8.0,100.0,15500.0,-23565.585261487868
1,11,5000.0,6.0,250.0,160000.0,194620.11829182366
1,2,417.0,2.0,500.0,215000.0,232713.8310509146
1,6,43000.0,7.0,160.0,40200.0,77680.83045970635
1,2,1380.0,2.0,410.0,184000.0,183187.59822081856
1,2,16589.0,8.0,350.0,90000.0,131012.77237540136
1,3,23588.0,12.0,100.0,19000.0,-6581.831637012932
1,4,15000.0,9.0,250.0,65000.0,97941.17958319678
1,3,21000.0,4.0,110.0,43000.0,23424.07352169245
1,2,32000.0,9.0,350.0,71299.0,127022.78716061964
1,4,16500.0,6.0,125.0,35526.0,38276.26992880266
1,3,53000.0,4.0,100.0,35000.0,15963.102401661003
1,2,15078.0,7.0,350.0,100000.0,134149.37335477927
1,8,720.0,4.0,150.0,88000.0,108749.88841405498
1,3,28653.0,8.0,100.0,31500.0,5282.540232218133
1,7,21000.0,6.0,390.0,150000.0,220910.3620815021
1,7,28000.0,6.0,390.0,142600.0,220480.60023633472
